title,description,publishedAt,source,url,lat,lon,semantic_cluster,geo_cluster,days_ago,recency_score,severity,risk_score,risk_level
‘Attack shows sheer brutal violence is the new normal’,"Panaji: The assault on activist Rama Kankonkar in the state capital indicates that “sheer brutal violence” has become normal in the state, said Dr Osc.",2025-09-18 19:26:50,The Times of India,https://timesofindia.indiatimes.com/city/goa/attack-shows-sheer-brutal-violence-is-the-new-normal/articleshow/123984342.cms,,,-1,-1,4,0.8666666666666667,3,1,High
British Sikh woman sexually assaulted in racially motivated attack near Birmingham,"A Sikh woman in the UK was brutally attacked. The incident occurred in Oldbury, near Birmingham. Police are investigating the rape as a racially aggravated crime. Attackers made racist remarks during the assault. Authorities are working to identify the perpet…",2025-09-13 08:50:57,The Times of India,https://economictimes.indiatimes.com/news/new-updates/british-sikh-woman-sexually-assaulted-in-racially-motivated-attack-near-birmingham/articleshow/123866853.cms,,,0,-1,10,0.6666666666666667,3,1,High
"Who is Robin Westman? Minneapolis school shooter used gun magazine having 'Kill Trump' 'Nuke India', 'Where is your God?' written on it","Minneapolis School Shooter: In a devastating act of gun violence, Robin Westman, a 23-year-old former student, carried out a fatal attack on Annunciation Catholic School in Minneapolis. The assault, which occurred during a back-to-school Mass, left two childr…",2025-08-28 01:07:49,The Times of India,https://economictimes.indiatimes.com/news/new-updates/minneapolis-shooting-who-is-robin-westman-minneapolis-school-shooter-used-gun-magazine-having-kill-trump-nuke-india-where-is-your-god-written-on-it/articleshow/123553549.cms,,,1,-1,26,0.1333333333333333,3,1,High
"Criminal on parole rapes Bronx woman, gives number to the victim, calls himself Romeo; arrested","In a shocking incident, Nicholas Dejesus, a recent parolee, was arrested for allegedly sexually assaulting a woman in the Bronx. Dejesus, who had been released in July 2025 after serving nine years for robbery, is accused of attacking the victim near West 230…",2025-09-18 08:51:13,The Times of India,https://economictimes.indiatimes.com/news/international/us/criminal-on-parole-rapes-bronx-woman-gives-number-to-the-victim-calls-himself-romeo-arrested/articleshow/123970147.cms,,,-1,-1,5,0.8333333333333334,3,1,High
Ukraine attacks major Russian refinery with big drone assault,"Ukraine launched a significant drone attack on Russia, targeting the Kirishi oil refinery and prompting a fire. Russia claims to have downed 361 Ukrainian drones and responded by firing a hypersonic missile during military exercises with Belarus. Amidst escal…",2025-09-14 10:34:31,The Times of India,https://economictimes.indiatimes.com/news/defence/ukraine-attacks-major-russian-refinery-with-big-drone-assault/articleshow/123881337.cms,,,2,-1,9,0.7,3,1,High
Cameroon separatists claim deadly roadside attack that killed 7 soldiers,"Rest of World News: A deadly roadside bomb attack by separatists in southwestern Cameroon has claimed the lives of seven soldiers, marking a significant escalation in ongoing conflict in the region. The Fako Unity Warriors' responsibility for this attack unde…",2025-09-06 14:00:34,The Times of India,https://timesofindia.indiatimes.com/world/rest-of-world/cameroon-separatists-claim-deadly-roadside-attack-that-killed-7-soldiers/articleshow/123736454.cms,,,2,-1,16,0.4666666666666667,1,1,High
Mass Russian drone and missile attack kills 4 and injures 24 in Ukraine's capital,"A major Russian attack struck Kyiv, resulting in casualties and widespread damage. The assault involved drones and missiles. Among the dead were children. Rescue operations are underway to find survivors. Numerous buildings suffered damage across several dist…",2025-08-28 04:15:15,The Times of India,https://economictimes.indiatimes.com/news/defence/mass-russian-drone-and-missile-attack-kills-4-and-injures-24-in-ukraines-capital/articleshow/123555714.cms,,,2,-1,26,0.1333333333333333,3,1,High
Billions lost as arsonists target big business; tycoons run for cover,"South Asia News: Nepal's protest movement tipped into large-scale economic violence, with mobs torching factories, supermarkets, banks and hotels in coordinated attack.",2025-09-11 03:56:06,The Times of India,https://timesofindia.indiatimes.com/world/south-asia/billions-lost-as-arsonists-target-big-business-tycoons-run-for-cover/articleshow/123821315.cms,,,-1,-1,12,0.6,2,1,High
"Five Bangladeshi students in NIT Silchar suspended for campus violence, to be deported",NIT Silchar has suspended five Bangladeshi students. These students are facing deportation. The reason is their alleged involvement in violent clashes on campus. Authorities also suspect them of possessing narcotics. An investigation revealed their active par…,2025-09-15 07:23:36,The Times of India,https://economictimes.indiatimes.com/news/india/five-bangladeshi-students-in-nit-silchar-suspended-for-campus-violence-to-be-deported/articleshow/123895252.cms,,,-1,-1,8,0.7333333333333334,2,1,High
Russia hits seat of Ukraine govt in war's biggest air attack,"Russia launched its largest aerial assault on Ukraine, resulting in casualties and igniting a fire at Kyiv's government headquarters. The extensive strikes, involving drones and missiles, targeted infrastructure and residential areas, prompting international …",2025-09-07 11:53:08,The Times of India,https://economictimes.indiatimes.com/news/defence/russia-hits-seat-of-ukraine-govt-in-wars-biggest-air-attack/articleshow/123746892.cms,,,2,-1,15,0.5,3,1,High
Wrestlers claim Raja Jackson’s attack on Skyo Stu was ‘premeditated’ and allege silence order from police,"The wrestling world is in turmoil following a brutal in-ring assault on Stuart ""Syko Stu"" Smith by Raja Jackson at a KnokX Pro Wrestling event. Witnesses allege the attack was premeditated, with management potentially suppressing cooperation with the ongoing …",2025-08-26 13:14:00,The Times of India,https://timesofindia.indiatimes.com/sports/international-sports/wrestlers-claim-raja-jacksons-attack-on-skyo-stu-was-premeditated-and-allege-silence-order-from-police/articleshow/123526966.cms,,,3,-1,27,0.09999999999999998,3,1,High
Three Uttar Pradesh cops among 4 hurt in attack by cattle smugglers,"In West Champaran, Bihar, a joint police team from Bihar and Uttar Pradesh was attacked by cattle smugglers while attempting to execute an arrest warrant. The assault, which occurred in Dahwa village, left four policemen critically injured, including three fr…",2025-09-19 12:20:44,The Times of India,https://timesofindia.indiatimes.com/city/patna/three-uttar-pradesh-cops-among-4-hurt-in-attack-by-cattle-smugglers/articleshow/123998859.cms,,,0,-1,3,0.9,3,1,High
Champion jockey Silvestre de Sousa’s ex-wife Victoria charged with shocking assault after alleged attack before big race win,"Silvestre de Sousa's ex-wife, Victoria, faces assault charges for allegedly attacking the champion jockey in July. Prosecutors accuse the 39-year-old of wounding the 44-year-old rider with intent to cause serious harm. Despite the ongoing legal battle, Silves…",2025-08-27 23:22:37,The Times of India,https://timesofindia.indiatimes.com/sports/international-sports/champion-jockey-silvestre-de-sousas-ex-wife-victoria-charged-with-shocking-assault-after-alleged-attack-before-big-race-win/articleshow/123552793.cms,,,-1,-1,26,0.1333333333333333,3,1,High
“Since his mom got murdered”: UFC legend Quinton Rampage Jackson reveals son Raja’s trauma after Syko Stu attack in LA,"Quinton ""Rampage"" Jackson has revealed the deep pain his son, Raja Jackson, carries following his mother's murder, after Raja's alleged assault on wrestler Stuart Smith. The incident, which occurred at a KnokX Pro event, led to an LAPD investigation and criti…",2025-08-29 19:30:53,The Times of India,https://timesofindia.indiatimes.com/sports/international-sports/since-his-mom-got-murdered-ufc-legend-quinton-rampage-jackson-reveals-son-rajas-trauma-after-syko-stu-attack-in-la/articleshow/123592036.cms,,,3,-1,24,0.19999999999999996,5,1,High
“I think he should do little jail time”: Quinton Rampage Jackson cuts off son Raja Jackson after Syko Stu assault in Los Angeles,"Ex-UFC champ Quinton “Rampage” Jackson wants his son jailed after Raja Jackson's brutal attack on wrestler Stuart “Syko Stu” Smith in Los Angeles. The assault, at a KnokX Pro Wrestling event, left Smith hospitalized with serious injuries. Rampage, who has cut…",2025-09-04 12:59:36,The Times of India,https://timesofindia.indiatimes.com/sports/international-sports/i-think-he-should-do-little-jail-time-quinton-rampage-jackson-cuts-off-son-raja-jackson-after-syko-stu-assault-in-los-angeles/articleshow/123700139.cms,,,3,-1,18,0.4,3,1,High
"WWE Clash in Paris 2025 full results & highlights: Seth Rollins retains title with wife Becky Lynch's help, John Cena wins, Roman Reigns hospitalized & more","WWE Clash in Paris delivered a night of unforgettable moments, highlighted by Roman Reigns' victory over Bronson Reed and subsequent attack, leading to a brutal assault by Bron Breakker and Jey Uso's intervention. Seth Rollins retained his title in a chaotic …",2025-08-31 21:53:35,The Times of India,https://timesofindia.indiatimes.com/sports/wwe/top-stories/wwe-clash-in-paris-2025-full-results-highlights-seth-rollins-retains-title-with-wife-becky-lynchs-help-john-cena-wins-roman-reigns-hospitalized-more/articleshow/123621887.cms,,,-1,-1,22,0.2666666666666667,3,1,High
"Raja Jackson, Ex-UFC champion Rampage Jackson’s son, under LAPD lens for brutal attack on wrestler during event; shocking video emerges","Raja Jackson, son of Quinton ""Rampage"" Jackson, is under LAPD investigation for a violent attack on wrestler Syko Stu at a KnokX Pro event in Los Angeles. He reportedly continued assaulting Stu after he was KO'd, leading to hospitalization. Rampage Jackson ap…",2025-08-25 06:52:33,The Times of India,https://economictimes.indiatimes.com/news/international/us/raja-jackson-ex-ufc-champion-rampage-jacksons-son-under-lapd-lens-for-brutal-attack-on-wrestler-during-event-shocking-video-emerges/articleshow/123496865.cms,,,3,-1,29,0.033333333333333326,3,1,High
"Manipur: Residents denounce murderous attack on Assam Rifles, hold protests","In Manipur's Bishnupur district, an ambush by unidentified gunmen resulted in the death of two Assam Rifles jawans and injuries to five others. Residents of Nambol Sabal Leikai strongly condemned the attack, holding protests and demanding safety.",2025-09-20 14:12:02,The Times of India,https://economictimes.indiatimes.com/news/india/manipur-residents-denounce-murderous-attack-on-assam-rifles-hold-protests/articleshow/124016776.cms,,,4,-1,2,0.9333333333333333,5,1,High
“The sh*t that needs to stop”: Antonio Brown condemns political violence following Charlie Kirk’s tragic death,"Antonio Brown voiced his concern over the attack on Charlie Kirk and the increasing political hostility in the U.S. He shared his own experiences of being targeted for his beliefs, emphasizing the risks associated with expressing personal or political views. …",2025-09-11 00:01:17,The Times of India,https://timesofindia.indiatimes.com/sports/nfl/news/the-sht-that-needs-to-stop-antonio-brown-condemns-political-violence-following-charlie-kirks-tragic-death/articleshow/123819228.cms,,,1,-1,12,0.6,2,1,High
Hamas warns hostages face fate of missing pilot if Israel assault continues,"Hamas' armed wing released unsettling ""farewell"" photographs of remaining Gaza hostages, cautioning that Israel's Gaza City assault endangers them. Referencing missing Israeli pilot Ron Arad, the group blamed Netanyahu's actions for the hostages' peril. Israe…",2025-09-20 14:07:31,The Times of India,https://economictimes.indiatimes.com/news/defence/hamas-warns-hostages-face-fate-of-missing-pilot-if-israel-assault-continues/articleshow/124016724.cms,,,2,-1,2,0.9333333333333333,3,1,High
Assam Rifles jawan killed in attack in Manipur,"In Manipur, Assam Rifles faced an attack by gunmen in Bishnupur district. One soldier died, another was injured. Security forces have intensified operations, recovering arms and ammunition in Churachandpur, Chandel, and Tengnoupal. Earlier, Prime Minister Nar…",2025-09-19 14:52:17,The Times of India,https://economictimes.indiatimes.com/news/india/assam-rifles-jawan-killed-in-attack-in-manipur/articleshow/124001078.cms,,,4,-1,3,0.9,1,1,High
Drones attack Russia's oil loading Primorsk port for first time,"A drone attack struck Russia's Primorsk port, igniting a vessel and pumping station, marking the first assault on a major oil export terminal. Ukraine has intensified attacks on Russian energy infrastructure since August, while Russia's crude export plans hav…",2025-09-12 09:47:46,The Times of India,https://economictimes.indiatimes.com/news/defence/drones-attack-russias-oil-loading-primorsk-port-for-first-time/articleshow/123849155.cms,,,2,-1,11,0.6333333333333333,3,1,High
"""It’s going to get a lot worse"": Joe Rogan reacts to Charlie Kirk’s shooting, says attack could lead to violent conflict","Joe Rogan has voiced concerns over the Charlie Kirk shooting incident, cautioning about potential widespread unrest. On his podcast, Rogan emphasized that such violence against public figures could ignite broader conflict, particularly among devoted followers…",2025-09-12 09:32:31,The Times of India,https://timesofindia.indiatimes.com/sports/international-sports/its-going-to-get-a-lot-worse-joe-rogan-reacts-to-charlie-kirks-shooting-says-attack-could-lead-to-violent-conflict/articleshow/123848431.cms,,,1,-1,11,0.6333333333333333,2,1,High
"EU and UK offices struck, 18 killed as Russian air strikes pound Ukraine","At least 18 people, including four children, were killed in the capital, officials from the city administration said. As the sun rose, rescuers dug through a wrecked block on Kyiv's left bank and pulled at least two bodies from the rubble. The strikes damaged…",2025-08-28 17:50:03,The Times of India,https://economictimes.indiatimes.com/news/defence/eu-and-uk-offices-struck-18-killed-as-russian-air-strikes-pound-ukraine/articleshow/123569721.cms,,,2,-1,25,0.16666666666666663,1,1,High
"'Dark moment for America': Trump accuses ""radical left"" in address to nation after Charlie Kirk's death",Donald Trump called the killing of Charlie Kirk a dark moment. He accused the radical left of inciting violence. Trump paid tribute to Kirk as a patriot. He expressed condolences to Kirk's family. Kirk was fatally shot in Utah. Trump condemned the demonizatio…,2025-09-11 03:25:54,The Times of India,https://economictimes.indiatimes.com/news/international/global-trends/dark-moment-for-america-trump-accuses-radical-left-in-address-to-nation-after-charlie-kirks-death/articleshow/123820967.cms,,,1,-1,12,0.6,2,1,High
‘No person is more responsible for it than Donald Trump’: US President’s niece Mary blames him for the political climate behind Charlie Kirk’s murder,"Following Charlie Kirk's assassination, Mary Trump accused Donald Trump of inciting political violence. She cited his rhetoric and pardons as evidence. President Trump called Kirk a martyr and blamed the radical left. Mary Trump highlighted the Republican Par…",2025-09-12 09:21:12,The Times of India,https://economictimes.indiatimes.com/news/international/us/no-person-is-more-responsible-for-it-than-donald-trump-us-presidents-niece-mary-blames-him-for-the-political-climate-behind-charlie-kirks-murder/articleshow/123848551.cms,,,1,-1,11,0.6333333333333333,5,1,High
Nation on edge: Experts warn of 'vicious spiral' in political violence after Kirk killing,"The assassination of Charlie Kirk, a prominent right-wing influencer, has ignited fears of escalating political violence in the U.S. Experts cite economic insecurity, demographic shifts, and inflammatory rhetoric as contributing factors. With politically moti…",2025-09-11 01:41:42,The Times of India,https://economictimes.indiatimes.com/news/international/global-trends/nation-on-edge-experts-warn-of-vicious-spiral-in-political-violence-after-kirk-killing/articleshow/123819750.cms,,,1,-1,12,0.6,2,1,High
"Viral video shows ‘WWE match’ at Walmart, mob of women, one holding a baby, beat an employee","A Walmart employee, Tikerra Hicks, was attacked in Indianapolis. The incident occurred on August 29, 2025. A group of women assaulted her in a checkout aisle. The attack may be a case of mistaken identity. Hicks stated it was related to a past accusation. Soc…",2025-09-01 08:39:27,The Times of India,https://economictimes.indiatimes.com/news/international/us/viral-video-shows-wwe-match-at-walmart-mob-of-women-one-holding-a-baby-beat-an-employee/articleshow/123630702.cms,,,3,-1,22,0.2666666666666667,3,1,High
"Robin Westman’s disturbing manifesto video preceded Minneapolis Annunciation Church shooting, killing two children","In Minneapolis, Robin Westman attacked Annunciation Catholic Church. The shooting occurred during a Mass. Two children died, and seventeen others sustained injuries. Westman, who had a history of mental health issues, posted a manifesto online. The manifesto …",2025-08-27 22:27:33,The Times of India,https://economictimes.indiatimes.com/news/international/us/robin-westmans-disturbing-manifesto-video-preceded-minneapolis-annunciation-church-shooting-killing-two-children/articleshow/123552368.cms,,,1,-1,26,0.1333333333333333,1,1,High
"EU says Israel's Gaza City assault spells 'death', 'destruction'","The European Union has warned Israel that its ground assault on Gaza City will exacerbate the already catastrophic humanitarian situation, leading to more death, destruction, and displacement. Brussels is expected to propose measures against Israel, including…",2025-09-16 18:39:07,The Times of India,https://economictimes.indiatimes.com/news/international/world-news/eu-says-israels-gaza-city-assault-spells-death-destruction/articleshow/123928831.cms,,,2,-1,6,0.8,3,1,High
Trump's close ally Charlie Kirk fatally shot in act of 'political assassination' at Utah college,"Conservative activist Charlie Kirk was fatally shot at a Utah college event, prompting a political assassination claim by the governor. The shooting occurred during a debate on gun violence, sparking bipartisan condemnation and raising concerns about escalati…",2025-09-11 00:44:34,The Times of India,https://economictimes.indiatimes.com/news/international/global-trends/trumps-close-ally-charlie-kirk-fatally-shot-in-act-of-political-assassination-at-utah-college/articleshow/123819466.cms,,,1,-1,12,0.6,2,1,High
"How serious is Rudy Giuliani's injuries, is he out of danger? Here's what reports say","Rudy Giuliani, the former New York City mayor, is recovering in a New Hampshire hospital after a car accident on Saturday night. The accident occurred after Giuliani assisted a woman in a domestic violence situation on Interstate 93. He sustained a broken ver…",2025-09-01 12:10:12,The Times of India,https://economictimes.indiatimes.com/news/international/us/how-serious-is-rudy-giulianis-injuries-is-he-out-of-danger-heres-what-reports-say/articleshow/123634996.cms,,,-1,-1,21,0.30000000000000004,2,1,High
"Trump hints at motive in Charlie Kirk killing, calls shooter ‘animal’","Conservative activist Charlie Kirk was fatally shot at Utah Valley University on Sept. 10. Investigators recovered a rifle and evidence but have not confirmed a motive. President Donald Trump called the shooter ‘an animal’ and hinted at knowing the motive, wh…",2025-09-12 01:32:33,The Times of India,https://economictimes.indiatimes.com/news/international/us/trump-hints-at-motive-in-charlie-kirk-killing-calls-shooter-animal/articleshow/123840992.cms,,,1,-1,11,0.6333333333333333,1,1,High
Yordanis Cobos-Martinez criminal history: Dallas motel beheading suspect's violent past,"Yordanis Cobos-Martinez, 37, charged with beheading Dallas motel manager, has extensive criminal history including carjacking, assault charges. Cuban immigrant was released from ICE custody in January, 2025 after Cuba refused repatriation due to criminal reco…",2025-09-12 04:49:04,The Times of India,https://economictimes.indiatimes.com/news/international/us/yordanis-cobos-martinez-criminal-history-dallas-motel-beheading-suspects-violent-past/articleshow/123843235.cms,,,-1,-1,11,0.6333333333333333,3,1,High
"Indian man beheaded in front of son and wife in Texas shows disturbing viral video. Here's all about victim Chandra Nagamallaiah, killer, gruesome attack","Indian man beheaded in front of son and wife in Texas shows disturbing viral video after an argument over a washing machine. The accused, a Cuban national with a criminal past, was arrested.",2025-09-12 11:52:26,The Times of India,https://economictimes.indiatimes.com/news/international/us/indian-man-beheaded-in-front-of-son-and-wife-in-texas-shows-disturbing-viral-video-argument-over-washing-machine-led-to-attack-chandra-nagamallaiah-motel-manager-downtown-suites-motel-in-dallas-accused-cuban-national-yordanis-cobos-martinez-indian-governments-response/articleshow/123851634.cms,,,5,-1,10,0.6666666666666667,1,1,High
Indian NGO urges UNHRC to hold sponsors of Pahalgam terror attack accountable,"Sambhali Trust, an Indian NGO, has appealed to the UN Human Rights Council to ensure accountability for the April 22 terror attack in Pahalgam, where 26 civilians were killed. The trust's representative, Hansraj Singh, stated that the attack was perpetrated b…",2025-09-19 12:51:41,The Times of India,https://economictimes.indiatimes.com/news/india/indian-ngo-urges-unhrc-to-hold-sponsors-of-pahalgam-terror-attack-accountable/articleshow/123999461.cms,,,6,-1,3,0.9,1,1,High
