title,description,publishedAt,source,url,lat,lon,semantic_cluster,geo_cluster,days_ago,recency_score,severity,risk_score,risk_level
Boko Haram militants kill 60 in attack in Nigeria's northeast,"Boko Haram militants have killed at least 60 people in a nighttime attack on Darul Jamal village in northeastern Nigeria, targeting residents recently returned from an IDP camp. Borno State Governor Babagana Zulum confirmed the deaths and urged residents not …",2025-09-07 19:01:27,The Times of India,https://economictimes.indiatimes.com/news/international/world-news/boko-haram-militants-kill-60-in-attack-in-nigerias-northeast/articleshow/123751943.cms,,,2,-1,15,0.5,1,1,High
Israeli attack grave escalation: Qatari PM,"Qatar's Prime Minister condemned the Israeli attack on Doha as ""state terrorism"" and a violation of sovereignty, threatening regional peace. He affirmed Qatar's commitment to mediation efforts with Egypt and the U.S. The assault, resulting in civilian casualt…",2025-09-15 03:36:57,The Times of India,https://economictimes.indiatimes.com/news/international/world-news/israeli-attack-grave-escalation-qatari-pm/articleshow/123891241.cms,,,2,-1,8,0.7333333333333334,3,1,High
A Houthi drone strikes an Israeli airport in a rare hit as Israel steps up Gaza City attacks,"Yemen's Houthi rebels escalated attacks on Israel, striking Ramon Airport and prompting flight diversions after Israeli strikes killed a Houthi leader. Meanwhile, Israel intensified its Gaza offensive, leveling another high-rise and urging evacuations, even a…",2025-09-08 03:00:48,The Times of India,https://economictimes.indiatimes.com/news/defence/a-houthi-drone-strikes-an-israeli-airport-in-a-rare-hit-as-israel-steps-up-gaza-city-attacks/articleshow/123756133.cms,,,2,-1,15,0.5,1,1,High
Get AI-certified by IITM Pravartak and IBM: Learn skills that employers want,Spotlight News: IITM Pravartak is the technology innovation hub of IIT Madras.,2025-09-08 10:02:16,The Times of India,https://timesofindia.indiatimes.com/spotlight/harness-the-future-of-technology-with-ai-and-ml-mastery-from-this-programme-by-iitm-pravartak/articleshow/118107365.cms,,,-1,-1,15,0.5,1,1,High
"Australia Unites protests complains of cost of living, and Indigenous groups protest over racism on Saturday: police warn of violence between rival groups at nationwide rallies","Australian police prepare for potential violence as Australia Unites protesters and Indigenous activist groups plan separate rallies Saturday, September 13. Victoria police deploy extra officers following previous clashes between far-right and far-left demons…",2025-09-13 03:30:59,The Times of India,https://economictimes.indiatimes.com/news/international/australia/australia-unites-protests-complains-of-cost-of-living-and-indigenous-groups-protest-over-racism-on-saturday-police-warn-of-violence-between-rival-groups-at-nationwide-rallies/articleshow/123862821.cms,,,-1,-1,10,0.6666666666666667,2,1,High
Three dead as Russia launches large-scale attack on Ukraine,"Europe News: KYIV: Russia launched a large-scale missile and drone attack targeting regions across Ukraine on early Saturday, killing at least three people and wou.",2025-09-20 19:51:46,The Times of India,https://timesofindia.indiatimes.com/world/europe/three-dead-as-russia-launches-large-scale-attack-on-ukraine/articleshow/124020887.cms,,,2,-1,2,0.9333333333333333,1,1,High
"Social media users comments on Charlie Kirk death will shock you and touch your heart. Check out most moving posts, viral gun violence comments video, tributes","Social media users comments on Charlie Kirk death will shock you and touch your heart. Tributes, old family videos, and reactions from Donald Trump and others surfaced after the Utah Valley University shooting.",2025-09-11 00:57:53,The Times of India,https://economictimes.indiatimes.com/news/international/us/social-media-users-comments-on-charlie-kirk-death-will-shock-you-and-touch-your-heart-tributes-reactions-conservative-activist-shot-utah-valley-university-emotional-family-videos-death-grief-debate-gun-laws-condolences-donald-trump/articleshow/123819393.cms,,,1,-1,12,0.6,2,1,High
"Army must rebuild ties with Gujjar, Bakerwal tribes to prevent intelligence gap on ground, say experts",A shift in terror tactics towards higher ridges in Jammu and Kashmir necessitates a review of security strategies and a restoration of trust with the Gujjar and Bakerwal communities. Incidents like the Kathua rape case and the Topa Pir killings have eroded th…,2025-09-21 06:48:10,The Times of India,https://economictimes.indiatimes.com/news/defence/army-must-rebuild-ties-with-gujjar-bakerwal-tribes-to-prevent-intelligence-gap-on-ground-say-experts/articleshow/124025034.cms,,,6,-1,2,0.9333333333333333,5,1,High
"Nepal at crossroads, bid to establish people's rule may get dashed before it truly began: Analysts","Nepal faces political instability after the government's collapse. Protests and violence erupted, leading to army intervention. Analysts suggest potential solutions beyond the existing constitution. Options include an interim government or a complete constitu…",2025-09-11 03:27:35,The Times of India,https://economictimes.indiatimes.com/news/international/world-news/nepal-at-crossroads-bid-to-establish-peoples-rule-may-get-dashed-before-it-truly-began-analysts/articleshow/123820990.cms,,,-1,-1,12,0.6,2,1,High
Shooting attack on Jerusalem bus kills 4,A tragic shooting incident occurred in Jerusalem. Attackers opened fire on a bus at a busy intersection. Initial reports confirm at least four fatalities. Fifteen individuals sustained injuries in the attack. Security forces neutralized two attackers soon aft…,2025-09-08 08:07:04,The Times of India,https://economictimes.indiatimes.com/news/international/world-news/shooting-attack-on-jerusalem-bus-kills-4/articleshow/123761160.cms,,,2,-1,15,0.5,1,1,High
"Escaped murderous assault from Tihar inmates, alleges LS MP Engineer Rashid","Engineer Rashid, a jailed Lok Sabha member, claims he survived an attack in Tihar jail. He alleges a plot against Kashmiri inmates. Rashid's party demands an investigation. He reports that inmates with HIV are placed in their barracks to instigate attacks. Ot…",2025-09-05 19:01:19,The Times of India,https://economictimes.indiatimes.com/news/politics-and-nation/escaped-murderous-assault-from-tihar-inmates-alleges-ls-mp-engineer-rashid/articleshow/123725264.cms,,,-1,-1,17,0.43333333333333335,5,1,High
9/11: Why did Osama bin Laden attack the United States?,"The 9/11 attacks, a culmination of escalating tensions between Osama bin Laden and the U.S., were rooted in grievances over American presence in Saudi Arabia, sanctions on Iraq, and support for Israel. Bin Laden's ideology framed the killing of Americans as a…",2025-09-11 06:09:06,The Times of India,https://economictimes.indiatimes.com/news/international/global-trends/9/11-why-did-osama-bin-laden-attack-the-united-states/articleshow/123823519.cms,,,2,-1,12,0.6,1,1,High
‘Will pay for it’: WWE legend Jeff Jarrett blasts Raja Jackson for brutal attack on wrestler during event in Los Angeles,"Raja Jackson assaulted a wrestler at a Los Angeles event. WWE Hall of Famer Jeff Jarrett condemned the act. He said Jackson will 'pay for it.' The LAPD is investigating the incident. Rampage Jackson, Raja's father, reported receiving threats. Raja is banned f…",2025-09-01 19:34:32,The Times of India,https://economictimes.indiatimes.com/news/international/us/will-pay-for-it-wwe-legend-jeff-jarrett-blasts-raja-jackson-for-brutal-attack-on-wrestler-during-event-in-los-angeles/articleshow/123643098.cms,,,3,-1,21,0.30000000000000004,3,1,High
Streaming platform Kick bans Raja Jackson after brutal 20-punch assault on Syko Stu. All about Quinton Rampage's son,"Raja Jackson, son of MMA legend Quinton “Rampage” Jackson, is facing severe backlash after a disturbing video surfaced showing him brutally attacking wrestler Syko Stu during a Knokx Pro Wrestling event. The incident, streamed live on Kick, led to Jackson's b…",2025-08-24 13:52:04,The Times of India,https://economictimes.indiatimes.com/news/international/global-trends/us-news-streaming-platform-kick-bans-raja-jackson-after-brutal-20-punch-assault-on-syko-stu-all-about-quinton-rampages-son/articleshow/123485011.cms,,,3,-1,29,0.033333333333333326,3,1,High
At least 60 people were killed in an overnight rebel attack in eastern Congo,"In eastern Congo, a brutal attack has claimed the lives of at least 60 individuals. The Allied Democratic Force, linked to the Islamic State, reportedly carried out the assault in Ntoyo, North Kivu. The victims were gathered for a burial when the rebels struc…",2025-09-09 09:43:07,The Times of India,https://economictimes.indiatimes.com/news/international/world-news/at-least-60-people-were-killed-in-an-overnight-rebel-attack-in-eastern-congo/articleshow/123783582.cms,,,2,-1,14,0.5333333333333333,3,1,High
British PIO woman says 'raped' by two white men in West Midlands,"India News: LONDON: A British-born Sikh woman in her 20s was sexually assaulted, raped and beaten in a racially motivated attack on Tuesday in Oldbury, near Birmi.",2025-09-12 20:15:26,The Times of India,https://timesofindia.indiatimes.com/india/british-pio-woman-says-raped-by-two-white-men-in-west-midlands/articleshow/123859330.cms,,,0,-1,10,0.6666666666666667,3,1,High
Poland scrambles fighter jets after Russia launches massive aerial attack on Ukraine,"Poland and allied military aircraft were scrambled Saturday, September 20, after Russia launched a massive aerial assault on Ukraine near Poland's western border. The attack included 579 drones and missiles, killing eight people and injuring at least 32 over …",2025-09-20 20:49:16,The Times of India,https://economictimes.indiatimes.com/news/international/us/poland-scrambles-fighter-jets-after-russia-launches-massive-aerial-attack-on-ukraine/articleshow/124021006.cms,,,2,-1,2,0.9333333333333333,3,1,High
Why did Minneapolis school shooter choose August 27 for the deadly attack? Disturbing manifesto reveals reason,"The Minneapolis school attacker chose August 27 to open fire outside of a church at a Catholic school killing two children, aged eight and ten, and injuring dozens. The shooter Robin Westman wanted to kill as many children possible, the disturbing manifesto u…",2025-08-29 16:07:06,The Times of India,https://economictimes.indiatimes.com/news/international/global-trends/us-news-why-did-minneapolis-school-shooter-choose-august-27-for-the-deadly-attack-disturbing-manifesto-reveals-reason/articleshow/123588174.cms,,,1,-1,24,0.19999999999999996,1,1,High
Qatar official says Netanyahu 'killed any hope' of hostage release with its strike in Doha on Hamas,"Qatar's prime minister has strongly criticized Israel's attack targeting Hamas leaders, asserting that it jeopardizes hostage release efforts. Sheikh Mohammed bin Abdulrahman Al Thani believes Netanyahu's actions have undermined any hope for the hostages' fre…",2025-09-11 06:27:07,The Times of India,https://economictimes.indiatimes.com/news/defence/qatar-official-says-netanyahu-killed-any-hope-of-hostage-release-with-its-strike-in-doha-on-hamas/articleshow/123823899.cms,,,2,-1,12,0.6,1,1,High
"Israel will kill Hamas leaders next time if they survived Qatar attack, Israeli official says","An Israeli strike in Doha, targeting Hamas leaders, has sparked international concern and threatens to derail ceasefire negotiations in Gaza. Despite failing to eliminate its targets, Israel vows to persist, drawing condemnation from Qatar and China. Arab sta…",2025-09-10 10:57:36,The Times of India,https://economictimes.indiatimes.com/news/defence/israel-will-kill-hamas-leaders-next-time-if-they-survived-qatar-attack-israeli-official-says/articleshow/123807841.cms,,,2,-1,13,0.5666666666666667,1,1,High
Russian glide bomb attack in eastern Ukraine kills at least 24 people collecting their pensions,"A Russian glide bomb struck Yarova, a village in eastern Ukraine, killing at least 24 people and injuring 19 others. The attack occurred as residents lined up to collect their monthly pensions. Ukrainian President Volodymyr Zelenskyy condemned the ""brutal"" ac…",2025-09-09 15:57:08,The Times of India,https://economictimes.indiatimes.com/news/defence/russian-glide-bomb-attack-in-eastern-ukraine-kills-at-least-24-people-collecting-their-pensions/articleshow/123790253.cms,,,2,-1,13,0.5666666666666667,1,1,High
US and allies see yearslong hack as China's most ambitious yet,"A sweeping cyberattack, dubbed Salt Typhoon and attributed to China, has targeted over 80 countries, potentially compromising data from nearly every American. Officials describe the attack as a years-long, coordinated assault on telecommunications and other c…",2025-09-05 03:32:26,The Times of India,https://economictimes.indiatimes.com/news/international/world-news/us-and-allies-see-yearslong-hack-as-chinas-most-ambitious-yet/articleshow/123710683.cms,,,-1,-1,18,0.4,3,1,High
Charlie Kirk shooting: How culture-war opportunism turbocharged the attack on US higher education,"The killing of conservative activist Charlie Kirk has ignited a fierce debate that places American universities in the dock. While the accused had only brief ties to higher education, attention has shifted to faculty remarks, with over a dozen educators disci…",2025-09-17 11:23:21,The Times of India,https://timesofindia.indiatimes.com/education/news/charlie-kirk-shooting-culture-war-opportunism-attack-on-us-higher-ed/articleshow/123943913.cms,,,1,-1,5,0.8333333333333334,1,1,High
One-and-a-half-year-old boy killed in leopard attack in Maharashtra's Sinnar,"In a tragic incident, a one-and-a-half-year-old boy was killed by a leopard in Sinnar taluka, Nashik district, marking the second such fatality in a week. The attack occurred near Nimgaon-Deopur village as the boy was with his family at their farm.",2025-09-14 06:24:57,The Times of India,https://timesofindia.indiatimes.com/city/nashik/one-and-a-half-year-old-boy-killed-in-leopard-attack-in-maharashtras-sinnar/articleshow/123879301.cms,,,-1,-1,9,0.7,1,1,High
Charlie Kirk's assassination: What is known about the aftermath,"As Utah prepares for court proceedings that could result in the state’s most high-profile capital case in years, the broader debate over political extremism and violence in America is likely to intensify further.",2025-09-17 00:41:58,The Times of India,https://economictimes.indiatimes.com/news/international/global-trends/charlie-kirks-assassination-what-is-known-about-the-aftermath/articleshow/123932910.cms,,,1,-1,6,0.8,2,1,High
"""Idiots don't understand Idioms"": Mahua Moitra's jibe at BJP after her remarks on Amit Shah","TMC MP Mahua Moitra has strongly defended her remarks against Amit Shah, claiming they were misinterpreted idioms and not a call for violence. An FIR was filed against her for allegedly promoting enmity, but Moitra accused the BJP of twisting her words and us…",2025-08-31 17:39:49,The Times of India,https://economictimes.indiatimes.com/news/politics-and-nation/idiots-dont-understand-idioms-mahua-moitras-jibe-at-bjp-after-her-remarks-on-amit-shah/articleshow/123619230.cms,,,-1,-1,22,0.2666666666666667,2,1,High
"Charlie Kirk Shooter All Conspiracy Theories Explained: Here's all about vantage points, rooftop footage, hand signals and social media claims","Charlie Kirk shooter all conspiracy theories have been explained as the FBI appeals for tips in the Utah Valley University killing. Theories circulate about vantage points, rooftop footage, hand signals and social media claims while the manhunt continues.",2025-09-11 13:14:23,The Times of India,https://economictimes.indiatimes.com/news/international/us/charlie-kirk-shooter-all-conspiracy-theories-explained-fbi-seeks-tips-utah-valley-university-conservative-activist-turning-point-usa-vantage-points-rooftop-footage-hand-signals-social-media-claims-manhunt/articleshow/123831839.cms,,,1,-1,11,0.6333333333333333,1,1,High
"Charlie Kirk's critics to be deported from U.S.? Many lost jobs, face online threats, claim reports",Charlie Kirk's death sparked sharp debates on the social media platforms. Republicans' anger at those disrespecting Charlie Kirk's legacy contrasts with the mockery some of the same figures – including Kirk – directed at past victims of political violence.,2025-09-13 15:59:44,The Times of India,https://economictimes.indiatimes.com/news/international/us/charlie-kirks-critics-to-be-deported-from-u-s-many-lost-jobs-face-online-threats-claim-reports/articleshow/123871630.cms,,,1,-1,9,0.7,2,1,High
FBI releases photos of person of interest in Charlie Kirk's Utah university campus killing,"The FBI is seeking public assistance in the assassination of Charlie Kirk, releasing photos of a person of interest and offering a $100,000 reward. Kirk, a prominent ally of Donald Trump, was fatally shot at Utah Valley University, prompting widespread condem…",2025-09-11 18:21:25,The Times of India,https://economictimes.indiatimes.com/news/international/global-trends/fbi-releases-photos-of-person-of-interest-in-charlie-kirks-utah-university-campus-killing/articleshow/123836494.cms,,,1,-1,11,0.6333333333333333,1,1,High
What is Antifa - will Trump designate it as domestic terror organization? What could be the consequences?,"President Donald Trump stated on Monday that he would consider designating Antifa as domestic terrorists, naming the far-left movement part of a larger coalition of radicals showing violence. “It’s something I would do, yeah,” he said to reporters, mentioning…",2025-09-16 18:35:04,The Times of India,https://economictimes.indiatimes.com/news/international/us/what-is-antifa-will-trump-designate-it-as-domestic-terror-organization-what-could-be-the-consequences/articleshow/123928207.cms,,,-1,-1,6,0.8,2,1,High
Chandramouli Nagamallaiah murder: Trump administration plans to deport murderer of Indian national to Cuba,"Two days after an Indian national, Chandra Nagamallaiah was brutally murdered and decapitated by an undocumented immigrant from Cuba, the US Department of Homeland Security (DHS) announced that Immigration and Customs Enforcement (ICE) has started the process…",2025-09-13 00:59:17,The Times of India,https://economictimes.indiatimes.com/news/india/chandramouli-nagamallaiah-murder-trump-administration-plans-to-deport-murderer-of-indian-national-to-cuba/articleshow/123862041.cms,,,5,-1,10,0.6666666666666667,5,1,High
"'I'm going to take it': Suspected Charlie Kirk killer allegedly left a note saying he planned to kill , later confessed in texts","Tyler Robinson has been charged with the murder of Charlie Kirk, with prosecutors citing a text confession and a note indicating Robinson's intent to kill Kirk due to his ""hatred."" The shooting occurred after weeks of planning, with Robinson using a rifle fro…",2025-09-17 02:05:28,The Times of India,https://economictimes.indiatimes.com/news/international/global-trends/im-going-to-take-it-suspected-charlie-kirk-killer-left-a-note-saying-he-planned-to-kill-later-confessed-in-texts/articleshow/123933359.cms,,,1,-1,6,0.8,5,1,High
"At least 25 killed in Pakistan attacks, including 14 at political rally","A series of attacks in Pakistan on Tuesday resulted in at least 25 fatalities. A suicide bombing at a Balochistan National Party rally in Quetta killed 14 and wounded dozens. Separately, five paramilitary personnel died near the Iranian border, and six soldie…",2025-09-03 00:40:25,The Times of India,https://economictimes.indiatimes.com/news/international/world-news/at-least-25-killed-in-pakistan-attacks-including-14-at-political-rally/articleshow/123667041.cms,,,2,-1,20,0.33333333333333337,1,1,High
EU summons Russian envoy after mission damaged in Kyiv strike,"The EU summoned Moscow's envoy in Brussels on Thursday after a massive attack on Kyiv killed at least 14 people and damaged the bloc's diplomatic mission in the city. EU foreign policy chief Kaja Kallas announced on X that the bloc was ""summoning the Russian …",2025-08-28 11:21:26,The Times of India,https://economictimes.indiatimes.com/news/international/world-news/eu-summons-russian-envoy-after-mission-damaged-in-kyiv-strike/articleshow/123563523.cms,,,2,-1,25,0.16666666666666663,1,1,High
"'Out for walk with dog': 2 juveniles, youth axe 25-year-old man to death in Chhattisgarh; held","In Chhattisgarh's Raigarh district, a 25-year-old man, Sujit Xalxo, was brutally murdered with an axe by a 19-year-old and two minors due to a long-standing feud. The incident occurred after an argument escalated, leading the accused to attack the victim when…",2025-08-30 03:13:27,The Times of India,https://timesofindia.indiatimes.com/city/raipur/out-for-walk-with-dog-2-juveniles-youth-axe-25-year-old-man-to-death-in-chhattisgarh-held/articleshow/123594919.cms,,,-1,-1,24,0.19999999999999996,5,1,High
EU summons Russian envoy after mission damaged in Kyiv strike,"The EU summoned Moscow's envoy in Brussels on Thursday after a massive attack on Kyiv killed at least 14 people and damaged the bloc's diplomatic mission in the city. EU foreign policy chief Kaja Kallas announced on X that the bloc was ""summoning the Russian …",2025-08-28 11:21:26,The Times of India,https://economictimes.indiatimes.com/news/international/world-news/eu-summons-russian-envoy-after-mission-damaged-in-kyiv-strike/articleshow/123563523.cms,,,2,-1,25,0.16666666666666663,1,1,High
Minneapolis shooter 'obsessed' with killing children,"A 23-year-old shooter, once a student, opened fire at Annunciation Catholic School in Minneapolis, killing two children and wounding fifteen others, along with three parishioners. FBI Director Kash Patel labeled the attack as domestic terrorism fueled by hate…",2025-08-29 15:23:24,The Times of India,https://timesofindia.indiatimes.com/world/us/minneapolis-shooter-obsessed-with-killing-children/articleshow/123587743.cms,,,1,-1,24,0.19999999999999996,1,1,High
